# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType
  M[1875] SetArtifact

[341] Wiz.WizardSelect.WizardSelectAudio
  F[1398] _loadoutHovered
  F[1399] _selectHandler
  F[1400] _ambienceEmitterMain
  M[1877] .ctor
  M[1878] Init

[342] Wiz.WizardSelect.WizardSelectControls
  F[1401] _ambienceEmitterVoidmap
  F[1402] _selectHandler
  F[1403] _prevPhaseSelectableMap
  M[1879] Refresh
  M[1880] IsInMainPhase
  M[1881] .ctor
  M[1882] Init
  M[1883] TearDown
  M[1884] RefreshControls
  M[1885] SelectionChanged
  M[1886] RefreshPhase
  M[1887] GetValidPhaseSelectables
  M[1888] GetPhaseSelectables

[343] Wiz.WizardSelect.WizardSelectHandler
  F[1404] _wasFocused
  F[1405] MAIN_PHASE
  F[1406] WIZARD_PHASE
  F[1407] _phases
  F[1408] setup
  F[1409] wizardUi
  F[1410] models
  F[1411] modeSetup
  F[1412] _voidData
  F[1413] _audio
  F[1414] _controls
  M[1889] DisableNavigationForSelectablesInPhase
  M[1890] get_SelectedWizard
  M[1891] set_SelectedWizard
  M[1892] get_SelectedLoadout
  M[1893] set_SelectedLoadout
  M[1894] get_SelectedStarterArtifact
  M[1895] set_SelectedStarterArtifact
  M[1896] get_Ui
  M[1897] IsInMainPhase
  M[1898] IsInWizardPhase
  M[1899] get_ActivePhase
  M[1900] .ctor
  M[1901] CreateAndRun
  M[1902] Run
  M[1903] OnSetupAwake
  M[1904] ClickedModeButton
  M[1905] RefreshForActiveProfile
  M[1906] TryShowAndClaimNewUnlocks
  M[1907] OnSetupDestroy
  M[1908] DifficultyChange
  M[1909] DescendModeToggled
  M[1910] OnPhaseChanged
  M[1911] OnBackClicked
  M[1912] StartRun
  M[1913] Refresh
  M[1914] FocusOnSelectedWizard
  M[1915] FocusOnCodex
  M[1916] OnCodexClose
  M[1917] SetWizard
  M[1918] SetLoadout
  M[1919] SetStartArtifact
  M[1920] SaveWizardSetup
  M[1921] OnMainEnter
  M[1922] OnWizardEnter
  M[1923] OnWizardExit

[344] Wiz.WizardSelect.WizardSelectModelHandler
  F[1418] _codexOpen
  F[1419] characters
  F[1420] characterButtons
  F[1421] _infoGizmos
  F[1422] _selectHandler
  M[1930] .ctor
  M[1931] Init
  M[1932] OnHoveredCodex
  M[1933] OnClickedCodex
  M[1934] OpenCodexRoutine
  M[1935] OnHoveredWizard
  M[1936] OnClickedWizard

[345] Wiz.VoidMap.CostPointChoiceGizmo
  M[1937] Refresh
  M[1938] Init

[346] Wiz.VoidMap.LineGizmo
  F[1423] codexButton
  F[1424] uiLine
  F[1425] colorCompleted
  F[1426] colorUnavailable
  F[1427] colorSelected
  F[1428] colorAvailable
  F[1429] line
  F[1430] gradientCompleted
  F[1431] gradientUnavailable
  F[1432] gradientSelected
  F[1433] widthCompleted
  F[1434] widthUnavailable
  F[1435] widthSelected
  F[1436] widthAvailable
  F[1437] materialCompleted
  F[1438] materialUnavailable
  F[1439] materialSelected
  F[1440] materialAvailable
  M[1939] .ctor
  M[1940] Set
  M[1941] SetState

[347] Wiz.VoidMap.MutatorGizmo
  F[1441] _state
  F[1442] button
  F[1443] selectedOverlay
  F[1444] titleText
  F[1445] descriptionText
  F[1446] valueText
  F[1447] icon
  M[1942] .ctor
  M[1943] Initialize
  M[1944] SetSelected

[348] Wiz.VoidMap.MutatorPointChoiceGizmo
  F[1448] tooltipSupplier
  M[1945] .ctor
  M[1946] Init

[349] Wiz.VoidMap.MutatorPointsDraftPopup
  F[1449] mutatorGizmo
  F[1450] headerText
  F[1451] rerollButton
  F[1452] mutatorGizmoTemplate
  F[1453] rewardGizmoTemplate
  F[1454] costGizmoTemplate
  F[1455] startInfoText
  F[1456] errorText
  F[1457] confirmButton
  F[1458] gizmos
  F[1459] _coroutine
  F[1460] _canAffordReroll
  F[1461] _hasRerolled
  F[1462] _rerollCost
  F[1463] _selectedChoices
  M[1947] .ctor
  M[1948] get_IsClosable
  M[1949] Awake
  M[1950] Init
  M[1951] CreateGizmos
  M[1952] OnClickedChoice
  M[1953] DoAnimation
  M[1954] InitRerollButton
  M[1955] Wiz.UI.IControlsUi.IsFocused
  M[1956] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[1957] RefreshControls

[350] Wiz.VoidMap.OutcomeChoiceGizmo
  F[1464] _draft
  F[1465] descriptionText
  F[1466] valueText
  F[1467] image
  M[1958] .ctor

[351] Wiz.VoidMap.PointChoiceGizmo
  F[1468] tooltipSupplier
  F[1469] button
  M[1959] .ctor
  M[1960] SetSelected

[352] Wiz.VoidMap.PrizeIconsGizmo
  F[1470] selectedOverlay
  F[1471] iconTemplate
  M[1961] .ctor
  M[1962] Awake
  M[1963] SetPrizes
  M[1964] SetGrayscale

[353] Wiz.VoidMap.RewardPointChoiceGizmo
  M[1965] .ctor
  M[1966] Init

[354] Wiz.VoidMap.VoidLevelInfoBox
  F[1472] _icons
  F[1473] titleText
  F[1474] iconImage
  F[1475] difficultyText
  F[1476] bonusText
  F[1477] winsText
  F[1478] streakText
  F[1479] elementsText
  M[1967] .ctor
  M[1968] HasElement

[355] Wiz.VoidMap.VoidMapPanel
  F[1480] elementVictoryMarkers
  F[1481] content
  F[1482] errorText
  F[1483] startButton
  F[1484] nodesRoot
  F[1485] linesRoot
  F[1486] wizardContainer
  F[1487] wizardPanel
  F[1488] levelInfoBox
  F[1489] infoButton
  F[1490] nodePrefab
  F[1491] linePrefab
  F[1492] nodeGizmos
  M[1969] .ctor
  M[1970] Init
  M[1971] RefreshVoidData
  M[1972] SetNodeSelected
  M[1973] GenerateNodes
  M[1974] ClearAll
  M[1975] ApplyState
  M[1976] GetNodeGizmoInstance
  M[1977] GetLineGizmoInstance

[356] Wiz.VoidMap.VoidNodeGizmo
  F[1493] lineGizmos
  F[1494] bg
  F[1495] button
  F[1496] selectedOverlay
  F[1497] title
  F[1498] completionMarker
  F[1499] victoryCountText
  M[1978] .ctor
  M[1979] Init
  M[1980] SetCompletionState
  M[1981] SetSelected
  M[1982] HasElement

[357] Wiz.VoidMap.WizardMiniPanel
  F[1500] _state
  F[1501] nameText
  F[1502] characterPoint
  F[1503] miniCardGizmos
  M[1983] .ctor
  M[1984] OnDisable
  M[1985] Init

[358] Wiz.VoidMap.Line
  F[1504] _character
  F[1505] from
  M[1986] .ctor
  M[1987] .ctor
  M[1988] IsValid
  M[1989] HasNode
  M[1990] Equals
  M[1991] Equals
  M[1992] GetHashCode
  M[1993] op_Equality
  M[1994] op_Inequality

[359] Wiz.VoidMap.Node
  F[1506] to
  F[1507] id
  F[1508] position
  M[1995] GetOtherNode
  M[1996] ToString
  M[1997] GetItemUnlocks
  M[1998] GetItemUnlock
  M[1999] GetTokensAmount
  M[2000] GetTowerXpAmount

[360] Wiz.VoidMap.Prize
  M[2001] .ctor
  M[2002] get_Icon
  M[2003] GetText

[361] Wiz.VoidMap.EarnTokens
  F[1509] prizes
  M[2004] .ctor
  M[2005] get_Icon
  M[2006] GetText

[362] Wiz.VoidMap.EarnTowerXp
  F[1510] amount
  M[2007] .ctor
  M[2008] get_Icon
  M[2009] GetText

[363] Wiz.VoidMap.EarnUnlock
  F[1511] amount
  M[2010] .ctor
  M[2011] CheckUnlockablesType
  M[2012] GetText
  M[2013] get_Icon

[364] Wiz.VoidMap.VoidMapTable
  F[1512] unlockable
  F[1513] nodes
  F[1514] lines
  F[1515] totalTokens
  M[2014] .ctor
  M[2015] AddNode
  M[2016] RemoveNode
  M[2017] RefreshNodeIds
  M[2018] AddLine
  M[2019] RemoveLine
  M[2020] HasLine
  M[2021] GetNode
  M[2022] GetConnectedNodes
  M[2023] GetConnectedLines
  M[2024] GetItemAtNode
  M[2025] OnValidate
  M[2026] RecalculateTotals

[365] Wiz.Vfx.CombatVfx
  F[1516] totalTowerXp
  F[1517] DESTRUCTION_DELAY
  F[1518] allowSpeedModifications
  F[1519] triggerTime
  F[1520] useCustomImpactSfxTime
  F[1521] customImpactSfxTime
  F[1522] onRemove
  F[1523] spawnedSfx
  F[1524] loopingSfx
  F[1525] impactSfx
  F[1526] _behaviours
  F[1527] _spawnTime
  F[1528] _vfxPersistence
  F[1529] _vfxHandle
  F[1530] _loopingSfxEmitter
  F[1531] _hasPlayedImpactSfx
  M[2027] .ctor
  M[2028] get_HasTriggered
  M[2029] set_HasTriggered
  M[2030] RunPersistent
  M[2031] Run
  M[2032] RunOnSingleTarget
  M[2033] RunOnMultipleTargets
  M[2034] StartSfx
  M[2035] StopSfx
  M[2036] Update
  M[2037] TriggerEffect
  M[2038] OnDestroy
  M[2039] Remove
  M[2040] DelayedDestroy
  M[2041] ToString
  M[2042] SpawnOnWizard
  M[2043] SpawnFromWizardToEnemy
  M[2044] SpawnOnEnemy
  M[2045] SpawnFromEnemyToWizard
  M[2046] get_VfxBehaviours

[366] Wiz.Vfx.AbstractCombatVfxBehaviour
  F[1533] Triggering
  F[1534] copyForMultiTargets
  F[1535] _hasTriggered
  F[1536] vfxHandle
  F[1537] startPos
  F[1538] _target
  F[1539] _attacker
  M[2047] .ctor
  M[2048] add_Triggering
  M[2049] remove_Triggering
  M[2050] get_FromSettings
  M[2051] set_FromSettings
  M[2052] get_ToSettings
  M[2053] set_ToSettings
  M[2054] get_AllowSpeedModifications
  M[2055] set_AllowSpeedModifications
  M[2056] Run
  M[2057] InvokeTriggering
  M[2058] GetFromPos
  M[2059] GetToPos

[367] Wiz.Vfx.LineVfx
  F[1543] fromSettings
  F[1544] toSettings
  F[1545] linePoints
  F[1546] curveVertical
  F[1547] curveTowardCamera
  F[1548] lineStretchedParticleEmitters
  M[2060] .ctor
  M[2061] get_FromSettings
  M[2062] set_FromSettings
  M[2063] get_ToSettings
  M[2064] set_ToSettings
  M[2065] Awake
  M[2066] Run
  M[2067] Update

[368] Wiz.Vfx.MovementVfx
  F[1549] _line
  F[1550] fromSettings
  F[1551] toSettings
  F[1552] animationCurveVertical
  F[1553] animationCurveHorizontal
  F[1554] animationCurveTowardCamera
  M[2068] .ctor
  M[2069] get_FromSettings
  M[2070] set_FromSettings
  M[2071] get_ToSettings
  M[2072] set_ToSettings
  M[2073] Run

[369] Wiz.Vfx.MoveToTarget
  F[1555] curveMultiplierByDistance
  F[1556] parentingSettings
  F[1557] delay
  F[1558] mode
  F[1559] duration
  F[1560] secondsPerUnit
  F[1561] impactParticleSystem
  F[1562] disableParticleSystem
  F[1563] StopParticleSystemInsteadOfDisable
  F[1564] triggerOnArrival
  F[1565] rotateTowardsTarget
  F[1566] rotateAlongCurve
  F[1567] _curveEfficiency
  F[1568] _travelDuration
  F[1569] _normalizedTime
  F[1570] _delayEndTime
  F[1571] _travelEndTime
  F[1572] _triggered
  M[2074] .ctor
  M[2075] Update
  M[2076] Run

[370] Wiz.Vfx.ParticleToTarget
  F[1573] _previousLocation
  F[1574] particleBehaviour
  F[1575] triggerDelay
  F[1576] _customData
  F[1577] _particlesData
  F[1578] _particles
  F[1579] _initialDelayEndTime
  F[1580] _system
  M[2077] .ctor
  M[2078] Awake
  M[2079] LateUpdate
  M[2080] Run

[371] Wiz.Vfx.StationaryVfx
  F[1581] _uniqueIdIncrementer
  F[1582] settings
  F[1583] parentingSettings
  F[1584] useCharacterPartScale
  M[2081] .ctor
  M[2082] get_FromSettings
  M[2083] set_FromSettings
  M[2084] Run

[372] Wiz.Vfx.VfxParentingSettings
  F[1585] useStationaryVFXScaling
  F[1586] parentToCharacterPart

[373] Wiz.Vfx.VfxSettings
  F[1587] resetRotationOnBones
  F[1588] selection
  F[1589] part
  M[2085] .ctor
  M[2086] GetPosGetter
  M[2087] GetParent
  M[2088] GetCharacterPartPosition
  M[2089] GetEntityPosition

[374] Wiz.Vfx.VfxPersistence
  F[1590] offset
  F[1591] value__
  F[1592] OneShot

[375] Wiz.Vfx.VfxTargetSelection
  F[1593] Persistent
  F[1594] value__
  F[1595] Target

[376] Wiz.Vfx.VfxHandle
  F[1596] Attacker
  F[1597] attacker
  F[1598] targets
  M[2090] .ctor

[377] Wiz.FSM.PhaseMachine
  F[1599] toPosOffset
  F[1600] changed
  F[1601] states
  M[2091] .ctor
  M[2092] .ctor
  M[2093] Register
  M[2094] GoTo
  M[2095] IsIn
  M[2096] UpdateActive

[378] Wiz.FSM.State
  F[1602] active
  F[1603] name
  F[1604] enter
  F[1605] exit
  M[2097] ExitActive

[379] Wiz.Extensions.TypeExtensions
  M[2098] .ctor

[380] Wiz.UserData.EntityTypeSelection
  F[1606] update
  F[1607] value__
  F[1608] None
  F[1609] Spell
  F[1610] Artifact
  F[1611] Unit
  F[1612] StatusEffect
  F[1613] Potion
  F[1614] Signature
  F[1615] SpellBuff
  F[1616] DiceEnchant
  F[1617] Ritual
  F[1618] Mutator

[381] Wiz.UserData.EntityTypeSelectionExtensions
  M[2099] GetName

[382] Wiz.UserData.EntryRef
  F[1619] All
  F[1620] type
  F[1621] name
  F[1622] guid
  M[2100] IsValid
  M[2101] .ctor
  M[2102] .ctor
  M[2103] .ctor
  M[2104] Load
  M[2105] Load
  M[2106] FixRefValues
  M[2107] ToString
  M[2108] Equals
  M[2109] Equals

[383] Wiz.UserData.EntryRef`1
  M[2110] GetHashCode
  M[2111] Get
  M[2112] .ctor
  M[2113] .ctor

[384] Wiz.UserData.Knowledge
  F[1623] _cachedEntry
  F[1624] itemRef
  F[1625] state
  F[1626] seenCount
  F[1627] takenCount
  F[1628] defeatedCount
  M[2114] op_Implicit
  M[2115] .ctor
  M[2116] .ctor
  M[2117] get_Entry

[385] Wiz.UserData.KnowledgeState
  F[1629] _entry
  F[1630] value__
  F[1631] Locked
  F[1632] Available

[386] Wiz.UserData.MutationStageData
  F[1633] Seen
  F[1634] nodeId
  M[2118] ToString

[387] Wiz.UserData.MutationStageState
  F[1635] state
  F[1636] value__
  F[1637] Unavailable
  F[1638] Available

[388] Wiz.UserData.PreviousGameInfo
  F[1639] Completed
  F[1640] voidData
  F[1641] gameModeData
  M[2119] .ctor
  M[2120] SetWizardSetup
  M[2121] GetPreviousWizardSetup
  M[2122] SetStartedSession

[389] Wiz.UserData.PreviousWizardSetup
  F[1642] wizardSetups
  F[1643] wizard
  F[1644] loadout
  M[2123] .ctor
  M[2124] .ctor

[390] Wiz.UserData.ProfileData
  F[1645] starterArtifact
  F[1646] version
  F[1647] statistics
  F[1648] progress
  F[1649] previousGame
  M[2125] .ctor

[391] Wiz.UserData.Profile
  F[1650] tutorials
  F[1651] _cachedProfileData
  F[1652] _cachedRunRecords
  F[1653] profileIndex
  F[1654] runStats
  F[1655] progressStats
  M[2126] .ctor
  M[2127] get_ProfileFolderPath
  M[2128] get_ProfileDataPath
  M[2129] get_SessionPath
  M[2130] get_CombatRoundSessionPath
  M[2131] get_RunsFolderPath
  M[2132] get_profileData
  M[2133] get_IsFirstSession
  M[2134] .ctor
  M[2135] Create
  M[2136] Load
  M[2137] Delete
  M[2138] RefreshStats
  M[2139] LoadProfileData
  M[2140] SaveProfileData
  M[2141] DeleteProfileData
  M[2142] LoadActiveSession
  M[2143] SaveActiveSession
  M[2144] DeleteActiveSession
  M[2145] HasValidActiveSession
  M[2146] LoadRunRecords
  M[2147] SaveRunRecord
  M[2148] DeleteRunRecords
  M[2149] SaveCombatRoundSession

[392] Wiz.UserData.ProfileStatistics
  F[1656] newCodexEntriesToSee
  M[2150] LoadCombatRoundSession
  M[2151] AddSessionStarted

[393] Wiz.UserData.Progress
  F[1657] gamesStarted
  F[1658] achievements
  F[1659] voidNodes
  F[1660] knowledges
  F[1661] wizardLevels
  F[1662] newlyUnlockedEntries
  F[1663] newlyUnlockedNodeIds
  F[1664] notSeenYet
  F[1665] completedWizardElements
  M[2152] .ctor
  M[2153] Init
  M[2154] GetActiveObjectives
  M[2155] GetObjectiveData
  M[2156] SetObjectiveAmount
  M[2157] GetNodeState
  M[2158] GetNode
  M[2159] SetVoidNodeState
  M[2160] HasUnlockedDifficulty
  M[2161] GetHighestStageAvailable
  M[2162] GainXp
  M[2163] AddNewlyUnlockedEntry
  M[2164] AddNewlyUnlockedNode
  M[2165] MarkSeen
  M[2166] MarkLocked
  M[2167] MarkAvailable
  M[2168] IsEntryKnown
  M[2169] GetKnowledge
  M[2170] HasDefeated
  M[2171] GetKnowledgeState
  M[2172] HasSeenRitual
  M[2173] GetWizardTotalXp
  M[2174] GetWizardLevel
  M[2175] GetWizardProgress
  M[2176] IsUnlocked
  M[2177] HasWizardElementCompleted
  M[2178] AddWizardElementCompleted
  M[2179] ClearWizardElementsCompleted
  M[2180] HasWonAct4
  M[2181] OnBeatTrueEnding

[394] Wiz.UserData.ProgressStats
  F[1666] beatAct4
  F[1667] codexCur
  F[1668] codexTot
  F[1669] achievementCur
  F[1670] achievementTot
  F[1671] loadoutWinsCur
  F[1672] loadoutWinsTot
  F[1673] wonCompletionCur
  F[1674] wonCompletionTot
  M[2182] .ctor
  M[2183] .ctor

[395] Wiz.UserData.RunAggregateStats
  F[1675] overallFraction
  F[1676] gamesWon
  F[1677] gamesPlayed
  F[1678] gamesLost
  F[1679] totalGold
  F[1680] totalShards
  F[1681] damageDealt
  F[1682] damageReceived
  F[1683] diceRolled
  F[1684] spellsCast
  F[1685] totalSecondsPlayed
  F[1686] mostPlayedWizard
  F[1687] mostPlayedLoadout
  F[1688] bestScore
  F[1689] bestWinStreak
  F[1690] currentWinStreak
  F[1691] highestDifficultyWon
  F[1692] highestArtifactAmount
  F[1693] highestGoldAmount
  F[1694] fastestWinSeconds
  F[1695] wizardWins
  F[1696] wizardTrueWins
  F[1697] wizardBestStreaks
  F[1698] wizardHighestDifficultyWon
  F[1699] loadoutWins
  F[1700] loadoutHighestDifficultyWon
  F[1701] starterArtifactWins
  M[2184] RefreshStats
  M[2185] .ctor
  M[2186] AppendRunStats

[396] Wiz.UserData.RunRecord
  F[1702] starterArtifactHighestDifficultyWon
  F[1703] version
  F[1704] timestamp
  F[1705] endType
  F[1706] gameState
  F[1707] score
  F[1708] statistics
  M[2187] UpdateHighestStats
  M[2188] .ctor
  M[2189] .ctor

[397] Wiz.UserData.Tutorials
  F[1709] gameModeData
  M[2190] IsLegacy
  M[2191] WasTutorialShown
  M[2192] SetTutorialShown

[398] Wiz.UserData.UserData
  F[1710] seenVideos
  F[1711] steamId
  F[1712] submittedChallengeScores
  M[2193] .ctor
  M[2194] CreateData
  M[2195] HasSubmittedDailyScore

[399] Wiz.UserData.User
  F[1713] unsubmittedChallengeScores
  F[1714] isFirstLaunch
  F[1715] isNewVersion
  F[1716] profiles
  F[1717] activeProfile
  F[1718] userUpdater
  M[2196] .ctor
  M[2197] get_UserDataPath
  M[2198] get_Profile
  M[2199] Init
  M[2200] LoadUserData
  M[2201] SaveUserData
  M[2202] MovePre095Files
  M[2203] ActivateProfile
  M[2204] DeleteProfile
  M[2205] MarkProfileDirty

[400] Wiz.UserData.UserUpdater
  F[1719] userData
  M[2206] .cctor
  M[2207] Awake
  M[2208] RequestSave
  M[2209] Update

[401] Wiz.UserData.CryptSaver
  F[1720] _saveNeeded
  F[1721] aesKey
  F[1722] aesIV
  M[2210] .ctor
  M[2211] Save
  M[2212] Load
  M[2213] EncryptStringToBytes
  M[2214] DecryptBytesToString
  M[2215] ComputeHMAC
  M[2216] CompareBytes

[402] Wiz.UserData.CryptKeyGen

[403] Wiz.UserData.ProgressHelper
  M[2217] .cctor
  M[2218] AddSeenInDraft
  M[2219] AddEndedCombatEnemyKnowledge
  M[2220] AddTakenInDraft
  M[2221] AddDefeated

[404] Wiz.UserData.RunRecordHelper
  M[2222] IsElementIncomplete
  M[2223] GetNodeRuns
  M[2224] GetNodeWinStreak
  M[2225] GetHighestWinStreak

[405] Wiz.UserData.SessionProgressHelper
  M[2226] GetCurrentWinStreak
  M[2227] ApplySessionResults
  M[2228] UpdateDescentStageProgress
  M[2229] AddWonGameKnowledge

[406] Wiz.UserData.SessionResults
  F[1723] hmacKey
  F[1724] objectiveResults
  F[1725] voidResults
  F[1726] xpGained
  F[1727] runRecord
  M[2230] GetObjectivesResults

[407] Wiz.UserData.ObjectivesResult
  F[1728] actReached
  F[1729] objective
  F[1730] startAmount
  M[2231] .ctor
  M[2232] .ctor

[408] Wiz.UserData.VoidResults
  F[1731] endAmount
  F[1732] completedNodeId
  M[2233] ToString

[409] Wiz.UserData.UserFileHelper
  F[1733] unlockedNodeId
  F[1734] UseCryptSaves
  M[2234] .ctor
  M[2235] TryLoadJsonWithBackup
  M[2236] TryLoadJson
  M[2237] TrySaveJsonWithBackup
  M[2238] DeleteFile
  M[2239] HasFile
  M[2240] GetRunRecordPaths

[410] Wiz.UserData.VersionHelper
  M[2241] .cctor

[411] Wiz.UserData.WizardLevel
  F[1735] JsonSettings
  F[1736] wizardRef
  M[2242] CompareVersions
  M[2243] get_Wizard
  M[2244] .ctor
  M[2245] .ctor

[412] Wiz.UserData.LineState
  F[1737] totalXp
  F[1738] value__
  F[1739] Unavailable
  F[1740] Available
  F[1741] Completed

[413] Wiz.UserData.UI.ProfileGizmo
  F[1742] Selected
  F[1743] loadProfileButton
  F[1744] deleteProfileButton
  F[1745] activeMarker
  M[2246] ChangeXp

[414] Wiz.UserData.UI.ProfilesPopup
  F[1746] progressText
  F[1747] changedProfile
  M[2247] .ctor
  M[2248] Awake
  M[2249] OnEnable
  M[2250] OnClickedLoadProfile
  M[2251] OnClickedDeleteProfile
  M[2252] Refresh
  M[2253] Wiz.UI.IControlsUi.IsFocused
  M[2254] Wiz.UI.IControlsUi.GetNavigationSelectables

[415] Wiz.Tutorial.HowToPlayPopup
  F[1748] profileGizmos
  F[1749] keyboardContainer
  F[1750] gamepadXboxContainer
  F[1751] gamepadPSContainer
  F[1752] exampleSpellGizmo
  F[1753] exampleSpell
  F[1754] gamepadXboxVideoPlayer
  F[1755] gamepadPSVideoPlayer
  F[1756] keyboardVideoPlayer
  M[2255] .ctor
  M[2256] OnEnable
  M[2257] Init
  M[2258] DEBUG_InitExampleSpell
  M[2259] Wiz.UI.IControlsUi.IsFocused
  M[2260] Wiz.UI.IControlsUi.GetNavigationSelectables
  M[2261] Wiz.UI.IControlsUi.RefreshControls

[416] Wiz.Tutorial.HowToPlayVideoType
  F[1757] videos
  F[1758] value__
  F[1759] CastingSpells

[417] Wiz.TrueEnding.TrueEndingTable
  F[1760] UsingShards
  M[2262] .ctor

[418] Wiz.TrueEnding.TrueEndingConfig
  F[1761] trueEndingConfig
  F[1762] keyPartArtifacts
  F[1763] combinedKeyArtifact
  F[1764] trueSightArtifact
  F[1765] keyPotion
  F[1766] keySpell
  F[1767] specialEvent
  F[1768] eliteBattleItemReward
  F[1769] extraCombatMutatorValue
  M[2263] .ctor
  M[2264] GetUsedEntries

[419] Wiz.TrueEnding.TrueEndingMessageGizmo
  F[1770] sanctuaryExtraGift
  F[1771] canvasGroup
  M[2265] .ctor
  M[2266] PlayMessage

[420] Wiz.TrueEnding.VictoryCutscene
  F[1772] messageText
  F[1773] director
  F[1774] waterWin
  F[1775] earthWin
  F[1776] fireWin
  F[1777] airWin
  F[1778] act4Win
  F[1779] emitter
  F[1780] continueDelay
  F[1781] _enableContinue
  M[2267] .ctor
  M[2268] Update
  M[2269] DoElementWin
  M[2270] DoAct4Win
  M[2271] DoPlay
  M[2272] SetTimeline
  M[2273] .ctor

[421] Wiz.TrueEnding.TrueEndingAnimator
  M[2275] DoSoulstoneAnimation
  M[2276] DoVoidEssenceAnimation
  M[2277] AnimateKeyGained
  M[2278] DoAnimateKeyPartGained
  M[2279] DoAnimateCombinedKeyGained

[422] Wiz.TrueEnding.TrueEndingUtils
  M[2280] AnimateAct3PortalOpening
  M[2281] TryOverrideRewards
  M[2282] TryApplyTrueEndingMapChanges

[423] Wiz.TrueEnding.VictoryCutsceneAnimator
  M[2283] ShouldAddShopPotion
  M[2284] RunAct3ElementWin
  M[2285] RunAct4Win
  M[2286] DoAct3ElementWin

[424] Wiz.Tooltips.EntryGizmoTooltip
  F[1782] _isDone
  M[2287] DoAct4Win
  M[2288] .ctor
  M[2289] Create
  M[2290] Create
  M[2291] CreateAll
  M[2292] CreateAll

[425] Wiz.Tooltips.EffectReferenceHelper
  M[2293] ToString
  M[2294] GetReferencedEntries
  M[2295] GetReferencedEntities
  M[2296] GetStatusesReferenced
  M[2297] GetBuffsReferenced
  M[2298] GetRunesReferenced
  M[2299] GetEnchantsReferenced

[426] Wiz.Tooltips.ItemTooltipHelper
  M[2300] GetAllLogics
  M[2301] GetRarityTooltip
  M[2302] GetSpellLevelTooltip

[427] Wiz.Tooltips.MapTooltipHelper
  M[2303] GetSlotTooltip
  M[2304] Create

[428] Wiz.Tooltips.TooltipHelper
  M[2305] GetTileDescription
  M[2306] GetOwnerTooltips
  M[2307] GetItemTooltips
  M[2308] GetEffectTooltips
  M[2309] GetEffectTooltipsInternal
  M[2310] GetReferencedDescription
  M[2311] GetSelfTooltip
  M[2312] GetSelfDescription
  M[2313] GetHeader
  M[2314] GetEntityTypeIcon
  M[2315] GetBracketTooltips

[429] Wiz.Tooltips.ITooltipProvider
  M[2316] GetOwnerEntry

[430] Wiz.Tooltips.ObjectTooltip
  F[1783] owner
  M[2317] get_Tooltips

[431] Wiz.Tooltips.Tooltip
  F[1784] create
  F[1785] INSTANT_DELAY
  F[1786] SHORT_DELAY
  F[1787] LONG_DELAY
  F[1788] header
  F[1789] description
  F[1790] descriptionLoc
  F[1791] headerLoc
  F[1792] descGetter
  M[2318] .ctor
  M[2319] get_Description
  M[2320] get_Header
  M[2321] .ctor
  M[2322] .ctor
  M[2323] .ctor

[432] Wiz.Summary.SummaryHandler
  F[1793] headGetter
  F[1794] _runRecord
  F[1795] _results
  F[1796] _ui
  F[1797] _openPopups
  F[1798] _isEndOfRun
  F[1799] _oldEnabledLights
  F[1800] _oldEnabledRenderers
  F[1801] DEBUG_lastRecord
  M[2324] ToString
  M[2325] .ctor
  M[2326] CreateAndRun
  M[2327] Run
  M[2328] OnReturnClicked
  M[2329] OnUiAwake
  M[2330] InitScene

[433] Wiz.Steam.SteamManager
  F[1802] DEBUG_lastResults
  F[1803] disableInEditor
  F[1804] s_EverInitialized
  F[1805] s_instance
  F[1806] m_bInitialized
  M[2333] get_Instance
  M[2334] get_Initialized
  M[2335] SteamAPIDebugTextHook
  M[2336] InitOnPlayMode
  M[2337] Awake
  M[2338] OnEnable
  M[2339] OnDestroy
  M[2340] Update

[434] Wiz.Steam.SteamScreenshotButton
  F[1807] m_SteamAPIWarningMessageHook
  M[2341] .ctor
  M[2342] Awake

[435] Wiz.Steam.SteamAppInfo
  F[1808] button
  F[1809] appId
  F[1810] supporterDlcAppId
  M[2343] .ctor
  M[2344] get_I

[436] Wiz.Steam.SteamAchievementHelper
  M[2345] .ctor

[437] Wiz.Steam.SteamAppsHelper
  M[2346] SetAchievement

[438] Wiz.Steam.SteamLeaderboardHelper
  F[1811] instance
  F[1812] _leaderboardFindResult
  F[1813] _leaderboardScoreDownloaded
  M[2347] HasSupporterPack
  M[2348] .cctor
  M[2349] FindLeaderboard
  M[2350] SubmitScore
  M[2351] DownloadLeaderboard
  M[2352] OnLeaderboardScoreDownloaded

[439] Wiz.Steam.SteamOverlayHelper
  F[1814] _leaderboard
  M[2353] OnLeaderboardFindResult

[440] Wiz.Steam.SteamPresenceHelper
  M[2354] OpenStorePage

[441] Wiz.Enemies.StatusEffectAmount
  F[1815] FULL_GAME_ID
